  5600:         key_id: CONTEST_RAZORPAY_KEY_ID,
  5601:         amount_paise: amountPaise,
  5602:         amount_inr: Math.round((amountPaise / 100) * 100) / 100,
  5603:         currency: "INR",
  5604:         votes: pack.votes,
  5605:         contest_id: contest.id,
  5606:         side_id: side.id,
  5607:         pack_id: pack.id
  5608:       }
  5609:     });
  5610:   }catch(err){
  5611:     console.error("contest_order_create_error:", err?.stack || err);
  5612:     return res.status(500).json({
  5613:       ok:false,
  5614:       error:"contest_order_create_failed",
  5615:       message:String(err?.message || "Unable to create order.")
  5616:     });
  5617:   }
  5618: });
  5619: 
  5620: app.post("/api/contest/order/verify", async (req, res) => {
  5621:   const orderId = String(req.body?.razorpay_order_id || "").trim();
  5622:   const paymentId = String(req.body?.razorpay_payment_id || "").trim();
  5623:   const signature = String(req.body?.razorpay_signature || "").trim();
  5624:   const userId = sanitizeUserId(req.body?.user_id);
  5625:   const userName = sanitizeDisplayName(req.body?.user_name);
  5626: 
  5627:   if(!isContestRazorpayConfigured()){
  5628:     return res.status(503).json({
  5629:       ok:false,
  5630:       error:"razorpay_not_configured",
  5631:       issue: getContestRazorpayConfigIssue(),
  5632:       mode: getContestRazorpayMode(),
  5633:       message:getContestRazorpaySetupMessage()
  5634:     });
  5635:   }
  5636: 
  5637:   if(!orderId || !paymentId || !signature){
  5638:     return res.status(400).json({ ok:false, error:"payment_fields_required" });
  5639:   }
  5640:   if(!verifyContestPaymentSignature(orderId, paymentId, signature)){
  5641:     return res.status(400).json({ ok:false, error:"invalid_payment_signature" });
  5642:   }
  5643: 
  5644:   try{
  5645:     const paymentSnapshot = await fetchRazorpayPaymentSnapshot(paymentId);
  5646:     if(String(paymentSnapshot?.order_id || "").trim() !== orderId){
  5647:       return res.status(400).json({ ok:false, error:"order_payment_mismatch" });
  5648:     }
  5649:     const paymentStatus = String(paymentSnapshot?.status || "").trim().toLowerCase();
  5650:     const paymentCurrency = String(paymentSnapshot?.currency || "").trim().toUpperCase();
  5651:     const paymentAmountPaise = Math.round(safeNumber(paymentSnapshot?.amount));
  5652:     const paymentCaptured = Boolean(paymentSnapshot?.captured) || paymentStatus === "captured";
  5653:     const noteContestId = sanitizeToken(paymentSnapshot?.notes?.contest_id, 40).toLowerCase();
  5654:     const noteSideId = sanitizeToken(paymentSnapshot?.notes?.side_id, 40).toLowerCase();
  5655:     const notePackId = sanitizeToken(paymentSnapshot?.notes?.pack_id, 40).toLowerCase();
  5656:     const noteUserId = sanitizeUserId(paymentSnapshot?.notes?.user_id || userId);
  5657: 
  5658:     if(!paymentStatus || !isRazorpayPaymentStatusAcceptable(paymentStatus) || !paymentCaptured){
  5659:       return res.status(409).json({
  5660:         ok:false,
  5661:         error:"invalid_payment_status",
  5662:         payment_status: paymentStatus
  5663:       });
  5664:     }
  5665:     if(paymentCurrency && paymentCurrency !== "INR"){
  5666:       return res.status(400).json({
  5667:         ok:false,
  5668:         error:"payment_currency_mismatch",
  5669:         payment_currency: paymentCurrency
  5670:       });
  5671:     }
  5672:     if(paymentAmountPaise < 100){
  5673:       return res.status(400).json({
  5674:         ok:false,
  5675:         error:"invalid_payment_amount",
  5676:         payment_amount_paise: paymentAmountPaise
  5677:       });
  5678:     }
  5679: 
  5680:     const result = await mutateContestState(state => {
  5681:       let order = state.orders[orderId];
  5682:       if(!order){
  5683:         const fallbackContest = getContestById(noteContestId);
  5684:         const fallbackPack = getContestPackById(notePackId);
  5685:         const fallbackSide = fallbackContest?.sides?.find(item => item.id === noteSideId) || null;
  5686:         const fallbackUserId = sanitizeUserId(noteUserId || userId);
  5687:         if(!fallbackContest || !fallbackPack || !fallbackSide || !canContestUserPay(fallbackUserId)){
  5688:           return { error:"order_not_found" };
  5689:         }
  5690:         const nowIso = new Date().toISOString();
  5691:         order = {
  5692:           razorpay_order_id: orderId,
  5693:           receipt: String(paymentSnapshot?.notes?.app_order_id || "").trim(),
  5694:           status: "created",
  5695:           user_id: fallbackUserId,
  5696:           contest_id: fallbackContest.id,
  5697:           side_id: fallbackSide.id,
  5698:           pack_id: fallbackPack.id,
  5699:           votes: fallbackPack.votes,
  5700:           amount_usd: fallbackPack.usd,
  5701:           amount_inr_paise: paymentAmountPaise,
  5702:           usd_inr_rate: 0,
  5703:           currency: "INR",
  5704:           created_at: nowIso,
  5705:           updated_at: nowIso
  5706:         };
  5707:         state.orders[orderId] = order;
  5708:       }
  5709:       const expectedCurrency = String(order.currency || "INR").trim().toUpperCase() || "INR";
  5710:       if(paymentCurrency && expectedCurrency && paymentCurrency !== expectedCurrency){
  5711:         return {
  5712:           error:"payment_currency_mismatch",
  5713:           payment_currency: paymentCurrency,
  5714:           expected_currency: expectedCurrency
  5715:         };
  5716:       }
  5717:       const expectedAmountPaise = Math.round(safeNumber(order.amount_inr_paise));
  5718:       if(expectedAmountPaise > 0 && paymentAmountPaise !== expectedAmountPaise){
  5719:         return {
  5720:           error:"payment_amount_mismatch",
  5721:           payment_amount_paise: paymentAmountPaise,
  5722:           expected_amount_paise: expectedAmountPaise
  5723:         };
  5724:       }
  5725: 
  5726:       const payerId = sanitizeUserId(order.user_id || noteUserId || userId);
  5727:       if(!canContestUserPay(payerId)){
  5728:         return { error:"order_user_invalid" };
  5729:       }
  5730:       if(order.user_id && userId && order.user_id !== userId){
  5731:         return { error:"order_user_mismatch" };
  5732:       }
  5733: 
  5734:       let payerSnapshot = null;
  5735:       if(order.status !== "paid"){
  5736:         order.status = "paid";
  5737:         order.payment_id = paymentId;
  5738:         order.signature = signature;
  5739:         order.paid_at = new Date().toISOString();
  5740:         order.updated_at = new Date().toISOString();
  5741: 
  5742:         ensureContestVoteBuckets(state);
  5743:         if(!state.votes[order.contest_id]){
  5744:           state.votes[order.contest_id] = {};
  5745:         }
  5746:         state.votes[order.contest_id][order.side_id] =
  5747:           safeNumber(state.votes[order.contest_id][order.side_id]) + safeNumber(order.votes);
  5748: 
  5749:         if(payerId){
  5750:           const user = ensureContestUser(state, payerId, userName);
  5751:           user.paid_votes += safeNumber(order.votes);
  5752:           user.contest_votes[order.contest_id] =
  5753:             safeNumber(user.contest_votes[order.contest_id]) + safeNumber(order.votes);
  5754:           payerSnapshot = safeCloneJson(user);
  5755:         }
  5756:       }else if(payerId){
  5757:         const user = ensureContestUser(state, payerId, userName);
  5758:         payerSnapshot = safeCloneJson(user);
  5759:       }
  5760: 
  5761:       const voteSnapshot = {
  5762:         contest_id: order.contest_id,
  5763:         side_id: order.side_id,
  5764:         votes: safeNumber(state.votes?.[order.contest_id]?.[order.side_id])
  5765:       };
  5766: 
  5767:       return {
  5768:         ok: true,
  5769:         order_snapshot: safeCloneJson(order),
  5770:         user_snapshot: payerSnapshot,
  5771:         vote_snapshot: voteSnapshot,
  5772:         data: buildContestPayload(state, payerId || userId, userName)
  5773:       };
  5774:     });
  5775: 
  5776:     if(result?.error === "order_not_found"){
  5777:       return res.status(404).json({ ok:false, error:"order_not_found" });
  5778:     }
  5779:     if(result?.error === "order_user_mismatch"){
  5780:       return res.status(403).json({ ok:false, error:"order_user_mismatch" });
  5781:     }
  5782:     if(result?.error === "order_user_invalid"){
  5783:       return res.status(403).json({
  5784:         ok:false,
  5785:         error:"login_required",
  5786:         message:"Order is not linked to a valid logged-in user."
  5787:       });
  5788:     }
  5789:     if(result?.error === "payment_currency_mismatch"){
  5790:       return res.status(400).json({
  5791:         ok:false,
  5792:         error:"payment_currency_mismatch",
  5793:         payment_currency: result.payment_currency || paymentCurrency || "",
  5794:         expected_currency: result.expected_currency || "INR"
  5795:       });
  5796:     }
  5797:     if(result?.error === "payment_amount_mismatch"){
  5798:       return res.status(400).json({
  5799:         ok:false,
